id	ch	title	date	view	likes	comment	meta
n-6zcGJ-A5I	6. MBN	3년 만의 '제야의 종' 새해 맞이한 시민들 [shorts]	2023-01-02	1978	41	2	0
wYWtwraCid4	6. MBN	추운 겨울 따뜻한 마음 '얼굴 없는 천사들' [shorts]	2023-01-01	5221	89	3	0
2ZNw53AEMEs	6. MBN	"""대학 교육 여성 배제"" '시대 역행'하는 이 곳 [shorts]"	2022-12-31	2995	39	2	0
d_iiJ9IQgqk	6. MBN	"[이슈 직진] 이재명 대표 ""어디서 돈 봉투 받는 소리가..."" #shorts #프레스룸 | MBN 221230 방송"	2022-12-31	9877	187	34	0
tX-D91kk6G4	6. MBN	'오바마 리스트' 오른 2022년 한국 영화 [shorts]	2022-12-31	3598	64	3	0
AMKR0_P_vpU	6. MBN	'상가 돌진한 SUV'에 40대 여성·1살 아이 숨져 [shorts]	2022-12-30	5481	45	0	0
Vc-gUAkEkBQ	6. MBN	과천 제2경인고속도로 대형화재, '플라스틱 방음터널'이 화재 키웠다 [shorts]	2022-12-30	16208	84	18	0
UzdxzSiH57w	6. MBN	콜라·샴푸·세제 가격 줄인상…물가 비상 #MBN뉴스7 #이교욱기자 #물가 #물가상승 #shorts	2022-12-29	3783	47	2	0
JwUOqRd8gfg	6. MBN	'중국 비밀경찰서' 의혹 식당 대표, 베일 벵당의 숨은 의미는 무엇? #shorts | MBN 221219 방송 horts	2022-12-29	8101	96	4	0
9OSxxVD7gy4	6. MBN	'택시기사·동거녀 살해범' 31세 이기영 신상공개 [shorts]	2022-12-29	6122	53	6	0
PCcYH2n8WMQ	6. MBN	매년 100만 명 찾는다는 세계적인 해넘이 행사 [shorts]	2022-12-29	2827	28	0	0
F8dNp4Hqu9A	6. MBN	파주 택시기사 살인,시신 은닉 사건 #MBN뉴스7 #장덕진기자 #살인사건 #shorts	2022-12-28	5287	72	2	0
utYZ7UqipUs	6. MBN	[이슈 직진] 중국, 코로나 폭증에도 내년 한국 방문 중국인 200만 명 예상! #shorts #아침앤매일경제 | MBN 221228 방송	2022-12-28	2907	29	10	0
a_LVITTbPfY	6. MBN	교권침해 안 봐준다 '전학·퇴학' 학생부 기재 [shorts]	2022-12-28	3209	51	7	0
aGWJBO96U7g	6. MBN	"[이슈 직진] 김경수 전 경남지사 특별사면 출소 ""받고 싶지  않은 선물을 억지로 받게된 셈"" #shorts #굿모닝MBN | MBN 221228 방송"	2022-12-28	4961	62	22	0
cBAjZCbQNbE	6. MBN	[이슈 직진] 북한 무인기 도발! 그들이 노리는 것은 무엇? #shorts #뉴스와이드 | MBN 221226 방송	2022-12-27	4961	60	9	0
6783kbeDDKs	6. MBN	[이슈 직진] 국민의힘 당대표 선출 전당대회에 극우 유튜버들 잇따라 도전장! #shorts #아침앤매일경제 | MBN 221226 방송	2022-12-26	3900	40	6	0
4Klq35Y_q5U	6. MBN	"이재명 檢 출석 시사..""28일은 불출석.. 날짜·방식 협의하겠다"" #Shorts"	2022-12-26	11670	315	76	0
ev9ss935HNc	6. MBN	거리두기 없던 성탄절 분위기 만끽한 시민들 [shorts]	2022-12-26	2240	33	0	0
kTejHoT6sG8	6. MBN	[이슈 직진] 이명박 사면·복권, 김경수 복권 없는 형 면제 결정! 김경수는 2028년 5월까지 출마 제한 #shorts | MBN 221223 방송	2022-12-24	17189	158	20	0
19thBcqr1zc	6. MBN	"[이슈 직진] 검찰 소환 통보받은 이재명 대표 ""중범죄 혐의 명백한 대통령 가족은 언제 소환?"" #shorts #프레스룸 | MBN 221223 방송"	2022-12-24	11325	201	33	0
tcaaICA2VuM	6. MBN	샐러드만 쏙 빼고 저녁 식사 훔쳐간 범인 [shorts]	2022-12-23	6218	98	2	0
XhjFoZXlNtw	6. MBN	아르헨티나 고액권 지폐 새로 새겨진다는 선수 [shorts]	2022-12-23	4149	50	0	0
xqy-Faryi5A	6. MBN	"구세군 사관학생의 종소리 ""자선냄비 뜨겁게 하자"" [shorts]"	2022-12-23	2118	40	2	0
d3ysnMnOhCc	6. MBN	[이슈 직진] 검찰, 이재명 대표에게 소환 통보! #shorts #프레스룸 | MBN 221222 방송	2022-12-22	8363	210	30	0
Fw1SbqsNBzY	6. MBN	"""휴일이니 월요일에 할게요"" 도시 마비에도 '늑장 제설' [shorts]"	2022-12-22	6652	48	11	0
MCi2lZtwVSg	6. MBN	'담배 피우지 마' 훈계에 40대 여성 폭행한 중학생 [shorts]	2022-12-22	23556	298	90	0
5M-qQ8d9ZSo	6. MBN	[이슈 직진] 한덕수 총리, 이번에 무단횡단 논란 #shorts #프레스룸 | MBN 221221 방송	2022-12-21	4724	54	13	0
BueOITSYTtQ	6. MBN	[이슈 직진] 우리나라에 중국 비밀경찰이 활동?! 그들이 한 일은? #shorts #아침앤매일경제 | MBN 221221 방송	2022-12-21	4059	74	9	0
ZxnnaHRA2Eo	6. MBN	'중국 비밀경찰서' 의혹 식당 대표, 베일 벵당의 숨은 의미는 무엇? #shorts | MBN 221219 방송	2022-12-20	7295	110	11	0
34LtbgM22j8	6. MBN	폭설에 농작물 피해 맹추위 예보에 '한숨' [shorts]	2022-12-20	2788	24	0	0
lEROQF6VG28	6. MBN	[이슈 직진] 국민의힘 비대위 의결! 당대표 선출에 당원 투표 100% #shorts | MBN 221219 방송	2022-12-19	7926	184	32	0
Ah3oGDr-Ltg	6. MBN	거리두기 없는 성탄절 크리스마스 분위기 물씬 [shorts]	2022-12-19	6251	93	16	0
6-5FzFafPyQ	6. MBN	곡물로 만든 작품 '메시와 음바페' [shorts]	2022-12-19	2308	26	0	0
CLvod2L5bZo	6. MBN	폭설·강풍에 공항은 무더기 '결항' [shorts]	2022-12-19	2548	37	0	0
9C8hlMY03vc	6. MBN	티켓 선점하는 '꾼'들 처벌 못하나? [shorts]	2022-12-18	3063	38	0	0
CVK3uj1is44	6. MBN	[이슈 직진] 원생 50명 있던 유치원에 대형 화재 발생! 그럼에도 불구하고 인명 피해 없었던 비결은? #shorts #뉴스파이터 | MBN 221216 방송	2022-12-17	7251	92	2	0
KPl9zbka3gA	6. MBN	[이슈 직진] 대북전단금지법 논란, 문재인 정부 '합헌' vs 윤석열 정부 '위헌' #shorts  #뉴스7 #포커스M #박은채기자 | MBN 221216 방송	2022-12-17	7064	130	6	0
APilAHl-ZX8	6. MBN	거리두기 없는 성탄절 크리스마스 분위기 물씬 [shorts]	2022-12-17	2339	37	1	0
0QZ1JFiKpZA	6. MBN	"[이슈 직진] '윤석열 찍어내기 감찰 의혹' 이성윤 전 서울중앙지검장 검찰 출석 ""윤석열 전 총장 말에 모멸감 느껴"" #shorts | MBN 221216"	2022-12-16	8883	166	35	0
2xvbOL8QFOs	6. MBN	파주 공사장에서 일산화탄소 중독 사고 [shorts]	2022-12-16	2069	32	4	0
vW0kD9bkPTM	6. MBN	"[이슈 직진] 윤석열 대통령, 사석에서 국민의힘 당대표 선출 ""당원 투표 100%가 낫지 않나"" #shorts #아침앤매일경제 | MBN 221216 방송"	2022-12-16	3910	50	5	0
zUipXAG53Ug	6. MBN	4살 딸 때려 숨지게 한 20대 친모 체포 [shorts]	2022-12-16	4311	57	5	0
oCkdAqPKjtg	6. MBN	[이슈 직진] 김만배는 왜? 그의 선택의 이유는 검찰에 대한 경고?! #shorts #뉴스와이드 | MBN 221215 방송	2022-12-16	6817	104	4	0
ZTvc1pWMW28	6. MBN	"[이슈 직진] 박지원 전 국정원장 입장 변화! ""삭제불가""에서 ""삭제되더라"" #shorts MBN 221215 방송"	2022-12-15	6411	90	4	0
MDqhfpXS6X8	6. MBN	내년부터 볼 수 있다는 '연두색' 번호판? [shorts]	2022-12-15	8017	37	7	0
P0MNrTdIpGk	6. MBN	잠깐 서 있었는데 순식간에 눈사람...직장인 점심시간은? #MBN뉴스7 #조윤지기자 #눈 #shorts	2022-12-15	32209	233	11	0
FrEau2oOyiU	6. MBN	전장연 출근길 시위 현장, 결국 무정차 통과까지? [shorts]	2022-12-15	10287	123	32	0
pdIyp5k0N0E	6. MBN	"[이슈 직진] 대장동 핵심 인물 김만배 극단 선택 시도...""생명 지장 없어"" #short #조동욱기자 | MBN 221215 방송"	2022-12-15	5140	79	19	0
YwaL-6ZpsPc	6. MBN	팬 서비스도 '월클' 손흥민의 즉석 사인회 [shorts]	2022-12-14	5273	144	3	0
ek4kfJ00__M	6. MBN	가수 아이유 악플러 향한 단호한 대응 [shorts]	2022-12-14	3531	55	7	0
35yPOTsQQOs	6. MBN	[이슈 직진] [굿모닝 MBN] 소방차 진입 방해하는 불법 주정차 차량 강제처분 본격화 #short #윤길환기자 | MBN 221213 방송	2022-12-14	5890	107	16	0
gGVtp2OGlWg	6. MBN	[이슈 직진] [뉴스와이드] 이재명 대표 지지자들이 '문재인 달력' 불매운동을 한다고?! #short	2022-12-13	3697	50	9	0
Axbfzl0bai8	6. MBN	임무 마치고 지구 귀환! 달 탐사선 '오리온' [shorts]	2022-12-13	1530	22	0	0
8IMrhjsRnb8	6. MBN	"[이슈 직진] [판도라] ""이재명 친 건 이낙연"", 개딸들 이낙연계 의원들 비판 #short"	2022-12-13	247240	5611	316	0
5wEjJ1rKtpA	6. MBN	흡연자와 금연자의 '공간 분리' 금연정책 택한 일본 #short #MBN뉴스7 #유승오기자	2022-12-13	3865	40	3	0
s5X-a5b-66Q	6. MBN	도 넘은 가짜뉴스 '표현의 자유' 어디까지? [shorts]	2022-12-12	2506	31	0	0
z1N1BWG7tNU	6. MBN	대구 한 도로에서  순식간에 11대 '쾅쾅' [shorts]	2022-12-12	21844	136	22	0
jUYZ48bGZkg	6. MBN	겨울잠 대신 불법 포획 덫에 걸린 '야생동물' [shorts]	2022-12-11	7408	71	6	0
RTP_v3YiHKs	6. MBN	유럽 에너지 위기에도 느긋한 프랑스?! [shorts]	2022-12-10	3644	55	0	0
qtNYgb-2jiA	6. MBN	신당역 사건 3달만에 '전 연인에 불'…무용지물 스토킹 대책 #short #MBN뉴스7 #윤현지기자 #신당역사건 #스토킹피해	2022-12-09	6135	51	5	0
bE5GArkXPrQ	6. MBN	2023년 수능 성적표 통지 정시 전략은? [shorts]	2022-12-09	2208	30	1	0
q5Lh6kf46yY	6. MBN	"""편하게 잘 지내"".... 스쿨존 사망에 남은 어른들 책임은? #MBN뉴스7 #조윤지기자 #뺑소니사고 #shorts"	2022-12-09	8616	54	4	0
IBzXUcL_hcY	6. MBN	"윤 대통령도 대표팀 '중꺾마'에 울컥.. ""여러분이 우승팀입니다"" #엠픽shorts"	2022-12-09	13114	508	74	0
PgRLOWB_xVg	6. MBN	상가 돌진한 현대 아이오닉5 전기차 택시? 70대 운전자 숨져 [shorts]	2022-12-07	5156	55	12	0
deMY4MNT-Os	6. MBN	일본서 순천만으로 돌아온 철새 '흑두루미', 왜? [shorts]	2022-12-02	3703	40	0	0
XXeBwgS9DcI	6. MBN	문화재 발굴 중 매몰 작업자 2명 사망 [shorts]	2022-12-01	4310	35	4	0
2m1wyZFCzoI	6. MBN	러시아 가족의 10대 소녀 '납치혼' 시도 [shorts]	2022-12-01	2936	37	1	0
U4c9G--4Awg	6. MBN	포르투갈전 대비 훈련 시작한 이강인...이번엔 선발로! #기다려 호날두 #날아라 슛돌이 #카타르shorts	2022-11-30	4327	81	2	0
GM-9_1xsW8Q	6. MBN	'백지 시위' 곳곳 확산 중국, 차단 총력전 [shorts]	2022-11-30	2868	41	1	0
W_vaKnueTqY	6. MBN	경기는 졌지만... 댄스 배틀은 이겼다! 막춤으로 무대 찢은 웨일스 아재들 #카타르shorts	2022-11-30	3457	38	0	0
QpNGe72QlKA	6. MBN	쇠구슬·계란 투척까지 파업에 불안 고조 [shorts]	2022-11-29	2904	46	4	0
lWOWzrm58aQ	6. MBN	"님아, 그 '레드카드'를 꺼내지 마오...  월드컵 씬스틸러, ""우리는 월드컵 바람몰이 6인조"" #카타르shorts"	2022-11-29	2345	30	0	0
UPx1mD0R__w	6. MBN	붉은악마도 최종훈련... 가나전 전날 응원 연습 #카타르shorts	2022-11-28	7288	193	5	0
uyq7i66N660	6. MBN	카타르 월드컵의 '스우파' 언니들?? #카타르shorts	2022-11-28	2290	27	0	0
Tp3o2SrXF8Y	6. MBN	첫 번째로 16강 진출 확정에 '흥분의 도가니탕' 프랑스 팬들... 지하철까지? #카타르shorts	2022-11-28	2045	29	1	0
D9zDESsEGnI	6. MBN	요리는 손맛? 아니 불맛! '이것이 카타르 스타일 축구펍' #카타르shorts	2022-11-28	1281	15	0	0
rLiT1nPIHTA	6. MBN	왕궁 같은 쇼핑몰…‘사커 앤 더 시티’ 루사일 #카타르shorts	2022-11-28	1106	19	0	0
6aZ92FYhy90	6. MBN	맹견으로 '투견 도박' 현장엔 판돈 수천만 원 [shorts]	2022-11-26	4859	58	5	0
ZqPpCyZ8k1g	6. MBN	오늘 한국 대 우루과이 전 앞둔 경기장... 행운의 ‘한 마디’ #카타르shorts	2022-11-24	3838	66	0	0
rTKfutVyX8U	6. MBN	100% 우리 기술 '에어택시 하늘로' [shorts]	2022-11-24	2881	31	1	0
knhvnqCXyo0	6. MBN	"'새벽·당일' 배송 전쟁 ""전략 무기는 AI"" [shorts]"	2022-11-20	3674	38	1	0
rtibolRPUpE	6. MBN	도심 곳곳 멧돼지 출몰 사냥 중 오인 사격도 [shorts]	2022-11-19	4086	60	2	0
emNZAxgNNas	6. MBN	컨테이너에서 메시와 레반도프스키가 붙는다면? (feat. 974 스타디움) #카타르shorts	2022-11-18	2889	40	0	0
tfz2bkMYGBw	6. MBN	개막전 열리는 곳이 '텐트?!'(feat. 알 바이트 스타디움) #카타르shorts	2022-11-18	2079	43	0	0
PSL2-oA09Bo	6. MBN	"""일손 턱없이 부족"" 따릉이 절반은 방치 [shorts]"	2022-11-18	3641	39	4	0
HdvYQAKbpjI	6. MBN	"왼쪽 눈 수술 흉터에도 ""저 괜찮아요, 감사합니다!"" #카타르shorts"	2022-11-18	2679	41	0	0
rvhwZypsvWg	6. MBN	광역버스 '입석 금지' 출퇴근길 어쩌나? [shorts]	2022-11-16	3789	36	2	0
8F6x2ZuaGz4	6. MBN	밤하늘을 수놓은 '드론 선수'의 슛! (feat. 개막식 리허설?!) #카타르shorts	2022-11-16	3321	49	1	0
D46JXdNr40g	6. MBN	검은 뿔테+검은 코트 장착한 '슈퍼 쏜' 도하 입성! #카타르shorts	2022-11-16	2576	35	0	0
PlXVU7a3p-U	6. MBN	벤투 감독의 트래핑 실력은 과연?! #카타르shorts	2022-11-16	2304	30	2	0
inME99t3pJo	6. MBN	"""왜 인사 안 하냐?"" 시비 끝에 '조폭 전쟁' [shorts]"	2022-11-15	12506	79	0	0
k0bsJpfFRmU	6. MBN	월드스타들과 카타르 마천루 장식한 손흥민 #카타르shorts	2022-11-15	2888	51	0	0
i9kDJhX5TXE	6. MBN	부산 패러세일링 하던 엄마와 아들 강풍에 조난? 공포의 20분 [shorts]	2022-11-14	2525	17	1	0
xYgpWOVZfhE	6. MBN	고등어 어획량 감소에 조업 포기하는 어선들 [shorts]	2022-11-13	7248	73	5	0
B83kFpdTeIs	6. MBN	현대 필수 무기된 드론 개발 박차는 나라들 [shorts]	2022-11-12	5589	63	1	0
KSbE0X3Z2kI	6. MBN	네덜란드 공항에 사람들이 모인 이유?! [shorts]	2022-11-12	9585	105	5	0
_Xt0O73UeRs	6. MBN	'목 누르고 파리채로 때리고' 파주 어린이집 학대 [shorts]	2022-11-10	3426	56	12	0
QcSk4sH5aj8	6. MBN	"""탈모 예방·치료 샴푸 없다"" 허위 광고 무더기 적발 [shorts]"	2022-11-08	1869	32	1	0
Syzw5nLg2Uc	6. MBN	영등포역 무궁화호 탈선 용산·영등포역 '무정차' [shorts]	2022-11-07	3209	40	2	0
k-Nso9dY1WU	6. MBN	'어설픈 CPR'이 방치보다 나은 이유? 생존율 2배 높여 [shorts]	2022-11-04	6978	94	8	0
K47NGCkc0tM	6. MBN	"""무사히 땅 밟아 안도"" 공습경보에 화들짝 [shorts]"	2022-11-03	10879	109	1	0
QXQH94Lsgys	6. MBN	"성폭행범 박병화 거주지는 화성, 주민들 ""절대 안 돼"" [shorts]"	2022-11-01	5578	53	5	0
ra5z6wMwgG0	6. MBN	매연·소음·진동 없는 전기 유람선 첫선 [shorts]	2022-10-30	5631	62	3	0
YxW7bZwnlXk	6. MBN	으깬 감자 투척 봉변당한 명화?! [shorts]	2022-10-29	6938	57	6	0
FVBqPkYEtEY	6. MBN	"""차별 없는 가치"" 멕시코 좀비 워크 [shorts]"	2022-10-29	6632	43	1	0
AkDCFBAAmTo	6. MBN	점포 70여 곳 잿더미, 시장 상인 '망연자실' [shorts]	2022-10-27	6066	52	3	0
16EAeq7JV8I	6. MBN	"""도와주세요"" 인도 위에서 사람 치고 도망간 오토바이🔥 [shorts]"	2022-10-26	3816	51	4	0
d583-KlUTQs	6. MBN	우회전 레미콘에 치여 숨진 '20대 여대생' [shorts]	2022-10-25	110387	580	220	0
50Yx15p0P0E	6. MBN	기후변화 대응 촉구 오렌지색 페인트 시위 [shorts]	2022-10-22	3229	44	2	0
1vDG0bwYKuk	6. MBN	을지로 헤매는 밤 ep.00 (부탁 잊지 말아요)	2022-10-20	3278	30	0	0
JKQzUPPQe0Y	6. MBN	끝까지 같이 가는 거야! 친구가 보여준 동료애 [shorts]	2022-10-16	7369	69	1	0
nBPQbYYk9dc	6. MBN	아이들의 열띤 축구! 또 하나의 월드컵 [shorts]	2022-10-16	2557	33	1	0
eSVmCtx7G0c	6. MBN	화석 연료 줄이는 '��을 다시 살리다 [shorts	2022-10-15	3753	50	1	0
BOVZedC4ZXs	6. MBN	야생동물 돕는 특별한 앱의 정체 [shorts]	2022-10-15	2914	48	0	0
-jb9L26uyTo	6. MBN	국제사회 긴장 속 미-러의 우주 '협력' [shorts]	2022-10-10	3036	31	0	0
fuaZIhh9y18	6. MBN	영국 총리 가면을 쓴 시위대 [shorts]	2022-10-08	5856	56	0	0
mR0LNZYCgjo	6. MBN	흉기 든 남성의 등장에 새내기 여경의 대처! [shorts]	2022-10-07	68578	476	173	0
5LiakO_qigQ	6. MBN	"""바로 계산하러 올게요"" 모형 휴대전화 맡긴 40대 [shorts]"	2022-10-06	25670	139	7	0
cidT_cO3y80	6. MBN	'무정차 버스' 이제 그만! 인천시 승차 알림시스템 설치 [shorts]	2022-10-01	4690	49	6	0
uo4ASWDP55g	6. MBN	(실제영상) 조폭 수십 명이 두목에 '90도 인사'? [shorts]	2022-09-30	15486	139	19	0
EN9O7E-iHJE	6. MBN	'엘리베이터 납치 시도' 40대 남성 결국 구속 [shorts]	2022-09-29	7131	48	3	0
d650d5iByOc	6. MBN	(충격) '람보르기니와 정면 충돌'한 급커브 역주행 오토바이! [shorts]	2022-09-27	32869	184	39	0
0KqoqdTTgnw	6. MBN	대전 현대아울렛 '화재 참사' 7명 사망·1명 중상 [shorts]	2022-09-27	11931	106	2	0
Lgt74mpg8bs	6. MBN	'비속어 논란'에 답한 윤 대통령 / 윤 대통령 출근길(0926) [엠픽 shorts]	2022-09-26	17928	323	116	0
vc_6tSP5CpE	6. MBN	극장 경험? 가격? 영화관 vs OTT, 선택은? [shorts]	2022-09-23	2711	30	0	0
GadGGfF3tlI	6. MBN	이거 입으면 합격 SSAP 가능! 중고나라에 올라온 '합격 기운'? [shorts]	2022-09-22	3239	42	1	0
x53TWh5sUBM	6. MBN	초등학교 5학년 야구선수를 폭행한 감독 [shorts]	2022-09-21	5497	62	8	0
C2SEqCjhQMI	6. MBN	'테라·루나 사태' 권도형 인터폴에 수배 요청 [shorts]	2022-09-20	4570	48	2	0
Z5GTRG0kPaA	6. MBN	유리창 깨지고 철탑도 휘어졌다 '난마돌' 강풍 피해 [shorts]	2022-09-20	3495	36	0	0
QiFdMYa8220	6. MBN	"""일손 턱없이 부족"" 따릉이 절반은 방�"	2022-09-17	20174	205	12	0
JUmIwX4L1GY	6. MBN	대통령 주변을 빙빙~귀여운 슈퍼맨 아기 [shorts]	2022-09-12	7152	78	5	0
Sf3QUO53oQg	6. MBN	노트르담 대성당, 빛을 다시 살리다 [shorts]	2022-09-10	4385	61	0	0
ITwmMOgRLHE	6. MBN	태풍 '힌남노' 지나간 해운대 마린시티 상황 [shorts]	2022-09-07	6523	64	3	0
nj7P6RHVTxI	6. MBN	화물비 아끼려고 문 열고 주행한 운전자? [shorts]	2022-09-07	5402	46	5	0
KYmgdS-6vm4	6. MBN	(감동주의) 면접 지각한 청년의 사연😭 [shorts]	2022-09-03	5524	122	10	0
dBfiSt53Gx0	6. MBN	개물림 사고견은 결국 안락사? [shorts]	2022-09-02	5753	62	14	0
cToAs95M8AY	6. MBN	"""갤럭시 출시 기념 증정품 드립니다"" 고가 요금제 상술 기승 [shorts]"	2022-08-31	2721	24	0	0
3AWDg5wU8ZA	6. MBN	BTS 부산 콘서트에 숙박료 역대급 '바가지' [shorts]	2022-08-29	4136	37	0	0
2r5gFhg6Rys	6. MBN	"말·행동 없이 '멍때림' ""고수 찾습니다"" [shorts]"	2022-08-27	5106	38	0	0
8WKP3KaOJmk	6. MBN	'10년 규제' 대형마트 의무휴업, 공생 방법은? [shorts]	2022-08-26	4356	52	6	0
hU4jgxZ17BY	6. MBN	"""생계 유지 어려워"" 최저임금 장례식 [shorts]"	2022-08-26	5059	34	2	0
DV34KYc57Q8	6. MBN	"""평생 재수 없다"" 케이블카 탑승객 향한 저주 현수막? [shorts]"	2022-08-25	4475	42	11	0
yB_PFqxyk9I	6. MBN	도심에 대거 출현한 '광복절 폭주족' [shorts]	2022-08-16	5258	67	4	0
qSpEA_YfImk	6. MBN	MBTI부터 알아야 취업 가능하다고? [shorts]	2022-08-12	2779	28	1	0
rcoS3SkyeeU	6. MBN	생방송 도중 터치 기능에 놀란 기상캐스터의 찐리액션 [shorts]	2022-08-10	4824	62	0	0
j5BXCAQ0hFg	6. MBN	차량 떠다니고 버스 물차고 귀갓길 '대혼란' [shorts]	2022-08-09	7677	74	5	0
Yj2TQ-t1HrA	6. MBN	입주 1년 된 아파트서 대리석 타일 '와르르' [shorts]	2022-08-06	6514	86	6	0
8Buk6GWHfaI	6. MBN	유성우로 착각 밤하늘 빛낸 물체? [shorts]	2022-08-06	3232	41	3	0
Orgzue2iZAE	6. MBN	새 단장한 '광화문 광장' 시위·집회 원천 차단 [shorts]	2022-08-05	6720	111	8	0
8PjH3HTa3Rs	6. MBN	해수욕장 앞 편의점 12m 싱크홀에 '폭삭' [shorts]	2022-08-04	4280	32	2	0
jNyMGmsc8x4	6. MBN	성범죄 표적되는 모바일 '카트라이더' 게임 채팅? [shorts]	2022-08-04	4540	52	11	0
jtyA7JSkUT0	6. MBN	자동차 훔치고 경찰 폭행한 중학생 [shorts]	2022-07-31	6034	74	16	0
1wjjzBZ01Fw	6. MBN	공로 인정받은 102살 할머니의 메달 [shorts]	2022-07-30	3816	53	0	0
6NnsC768iY8	6. MBN	주민 30여 명 집 떠나 일본 화산 분화 [shorts]	2022-07-30	4977	61	2	0
3MdZk8rX0Jg	6. MBN	"""괜찮냐""고 물었다가 가해자로 몰린 운전자? [shorts]"	2022-07-29	7008	63	15	0
o-mSvLr8yF8	6. MBN	치킨 한마리에 3만원?! 미친 듯이 오르는 가격 인상에 '오저치고' VS 'NO치킨' [shorts]	2022-07-29	2513	25	4	0
_4AivQmmu3w	6. MBN	김밥·커피 가짜 주문 뒤 사라진 남성, 어디에? [shorts]	2022-07-28	1789887	8741	1004	0
je1RqqU6kHE	6. MBN	"""한정판 자전거 팝니다"" 훔친 자전거로 중고거래한 판매자 적발 [shorts]"	2022-07-28	2580	27	0	0
h6O5TBjab7E	6. MBN	MBNx트레져스클럽이 만든 첫 프리미엄 골프 NFT	2022-07-28	570	13	0	0
W59fpClgpN4	6. MBN	"3년 만에 열린 흠뻑쇼 ""콘서트 갔다가 감염"" [shorts]"	2022-07-27	3461	34	7	0
DNvFklhXLKE	6. MBN	교사 컴퓨터 해킹해 시험지 빼돌린 고등학생? [shorts]	2022-07-27	1681	27	2	0
hEPg2iwG2aE	6. MBN	MBNx트레져스클럽이 만든 첫 프리미엄 골프 NFT	2022-07-27	661	12	0	0
wprg51GLras	6. MBN	얼마나 크게 될지 나무🌳를 베면 알 수가 없죠~♬ 위기의 청년 정치?! #이준석 #박지현 #shorts	2022-07-26	6126	75	43	0
-eeWsxzMu38	6. MBN	아이와 체스하던 로봇의 돌발 행동? [shorts]	2022-07-26	1693	15	0	0
JqQouAQXYEo	6. MBN	초등학교 6학년도 형사처벌이 가능할까? [shorts]	2022-07-26	2319	25	2	0
Z3sGTR9p6No	6. MBN	"'경찰국 신설' 반발에 경고 ""중대한 국가 기강 문란"" / 윤 대통령 출근길(0726) [엠픽 shorts]"	2022-07-26	7356	196	35	0
dTX2XYuChAs	6. MBN	'피겨 여왕' 김연아 오는 10월에 결혼 [shorts]	2022-07-25	154282	2187	38	0
